ds,y
12/10/07,9.590761139
12/11/07,8.519590316
12/12/07,8.183676583
12/13/07,8.072467369
12/14/07,7.893572074
12/15/07,7.783640596
12/16/07,8.414052432
12/17/07,8.829226355
12/18/07,8.382518288
12/19/07,8.069655307
12/20/07,7.879291485
12/21/07,7.761744985
12/22/07,7.529406458
12/23/07,8.38526052
12/24/07,8.620110725
12/25/07,7.852439085
12/26/07,7.853993087
12/27/07,8.051978079
12/28/07,7.926602599
12/29/07,7.838343316
12/30/07,9.703144581
12/31/07,9.385972941
1/1/08,8.293799609
1/2/08,8.43468077
1/3/08,8.262042844
1/4/08,8.106816039
1/5/08,7.950149888
1/6/08,9.509259076
1/7/08,8.846784667
1/8/08,8.430545385
1/9/08,8.248267447
1/10/08,8.28172399
1/11/08,8.292798858
1/12/08,8.199189359
1/13/08,9.996522419
1/14/08,10.12707101
1/15/08,8.933796044
1/16/08,8.566173814
1/17/08,8.547722396
1/18/08,8.399760095
1/19/08,8.223090551
1/20/08,8.838986793
1/21/08,10.89720218
1/22/08,9.444938073
1/23/08,8.923324744
1/24/08,8.543445563
1/25/08,8.495560891
1/26/08,8.417372856
1/27/08,8.572627898
1/28/08,8.736489351
1/29/08,8.634086943
1/30/08,8.673512946
2/1/08,8.824236617
2/2/08,8.537975731
2/3/08,9.698061122
2/4/08,12.09745684
2/5/08,10.63527836
2/6/08,9.691716588
2/7/08,9.315600883
2/8/08,8.970813341
2/9/08,8.589141691
2/10/08,8.617400452
2/11/08,8.616314282
2/12/08,8.215547412
2/13/08,8.064950892
2/14/08,8.11342664
2/15/08,7.799343398
2/16/08,7.62754439
2/17/08,7.555905094
2/18/08,7.71154898
2/19/08,7.788626066
2/20/08,7.708410667
2/21/08,7.768533301
2/22/08,7.695303135
2/23/08,7.378383713
2/24/08,7.910590612
2/25/08,7.626570206
2/26/08,7.573531263
2/27/08,7.567862605
2/29/08,7.552237288
3/2/08,7.336936914
3/5/08,8.12474302
3/6/08,7.887584032
3/7/08,7.819636302
3/8/08,7.383989458
3/9/08,7.814399634
3/10/08,7.542213463
3/11/08,7.548555979
3/12/08,7.688913337
3/13/08,7.477038472
3/14/08,7.358830898
3/15/08,7.032624261
3/16/08,7.118016204
3/17/08,7.349873705
3/18/08,7.326465614
3/19/08,7.363913501
3/20/08,7.277938573
3/21/08,7.251344983
3/22/08,7.002155954
3/23/08,7.163946684
3/24/08,7.759187439
3/25/08,7.518607217
3/26/08,7.41397029
3/27/08,7.442492723
3/28/08,7.228388452
3/29/08,6.991176887
3/30/08,7.211556733
3/31/08,7.311218384
4/1/08,7.349230825
4/2/08,7.514254653
4/3/08,7.393263095
4/4/08,7.286191715
4/5/08,7.273092596
4/6/08,7.168579897
4/7/08,7.611347717
4/8/08,7.617759577
4/9/08,7.425953657
4/10/08,8.182000136
4/11/08,7.399398083
4/12/08,7.106606138
4/13/08,7.080867897
4/14/08,7.421177529
4/15/08,7.491645474
4/16/08,7.385851078
4/17/08,7.68294317
4/18/08,7.688913337
4/19/08,7.259116128
4/20/08,8.144969417
4/21/08,8.713910628
4/22/08,8.091015042
4/23/08,7.840312983
4/24/08,7.648739789
4/25/08,8.020927719
4/26/08,7.830028083
4/27/08,7.72753511
4/28/08,7.835974582
4/29/08,7.626570206
4/30/08,7.644440762
5/1/08,7.548555979
5/2/08,7.440733707
5/3/08,7.073269717
5/4/08,7.026426809
5/5/08,7.392031568
5/6/08,7.29301768
5/7/08,7.361375429
5/8/08,7.512617545
5/9/08,7.460490306
5/10/08,7.114769448
5/11/08,7.125283092
5/12/08,7.455876687
5/13/08,7.317212408
5/14/08,7.410347098
5/15/08,7.402451521
5/16/08,7.294377299
5/17/08,6.989335266
5/18/08,6.993015123
5/19/08,7.431299675
5/20/08,7.362010551
5/21/08,7.454719949
5/22/08,7.368339686
5/23/08,7.143617603
5/24/08,6.835184586
5/25/08,6.89060912
5/26/08,6.974478911
5/27/08,7.26612878
5/28/08,7.270312886
5/29/08,7.265429723
5/30/08,7.157735484
5/31/08,6.865891075
6/3/08,7.153833802
6/4/08,7.216709487
6/5/08,7.201916318
6/6/08,7.212294469
6/7/08,7.186144305
6/8/08,6.820016365
6/9/08,6.882437471
6/10/08,7.183111702
6/11/08,7.242797923
6/12/08,7.192934221
6/13/08,7.183870715
6/14/08,6.970730078
6/15/08,6.91770561
6/16/08,7.222566019
6/17/08,7.356918242
6/18/08,7.242797923
6/19/08,7.22329568
6/20/08,7.163172391
6/21/08,7.241366283
6/22/08,6.986566459
6/23/08,6.963189986
6/24/08,7.250635512
6/25/08,7.160845907
6/26/08,7.132497552
6/27/08,7.091742115
6/28/08,7.012115294
6/29/08,6.857514063
6/30/08,6.827629235
7/2/08,7.13009851
7/3/08,7.277247727
7/4/08,7.038783541
7/5/08,6.89060912
7/6/08,6.957497371
7/7/08,7.295735073
7/8/08,7.497207223
7/9/08,7.310550159
7/10/08,7.20489251
7/11/08,7.222566019
7/12/08,7.257707677
8/1/08,7.425953657
8/2/08,7.117205503
8/3/08,7.249925537
8/4/08,8.276903481
8/5/08,7.60638739
8/6/08,7.643961949
8/7/08,8.012349639
8/8/08,7.930206207
8/9/08,7.508787171
8/10/08,7.52131798
8/11/08,7.589841512
8/12/08,7.500529485
8/13/08,7.370230642
8/14/08,7.385230923
8/15/08,7.302496424
8/16/08,7.275172319
8/17/08,7.392031568
8/18/08,7.516977225
8/19/08,7.909122183
8/20/08,7.723120092
8/21/08,7.670428522
8/22/08,7.62900389
8/23/08,7.430707083
8/24/08,7.579678823
8/25/08,7.948385285
8/26/08,7.795646536
8/27/08,8.007367068
8/28/08,7.790696031
8/29/08,7.832807517
8/30/08,7.51479976
8/31/08,7.62754439
9/1/08,7.855157006
9/2/08,7.964850887
9/3/08,7.74586823
9/4/08,8.08085642
9/5/08,8.25997566
9/6/08,7.769800996
9/7/08,8.177515824
9/8/08,9.281730368
9/9/08,8.33854488
9/10/08,7.830425618
9/11/08,7.808729307
9/12/08,7.816819966
9/13/08,7.554858521
9/14/08,8.555066844
9/15/08,8.207946941
9/16/08,8.083637203
9/17/08,7.791109511
9/18/08,7.670894831
9/19/08,7.640123173
9/20/08,7.550135342
9/21/08,8.249313746
9/22/08,8.303999971
9/23/08,8.126813721
9/24/08,7.70616297
9/25/08,7.663877259
9/26/08,7.526717561
9/27/08,7.925880317
9/28/08,7.921535632
9/29/08,8.033982735
9/30/08,7.725771442
10/1/08,7.694392803
10/2/08,7.449498005
10/3/08,7.391415235
10/4/08,7.34601021
10/5/08,8.101374671
10/6/08,8.156510226
10/7/08,7.971085754
10/8/08,7.872836175
10/9/08,7.635303886
10/10/08,7.58781722
10/11/08,7.342131731
10/12/08,8.177515824
10/13/08,8.340933226
10/14/08,8.476579509
10/15/08,7.87359779
10/16/08,7.717351272
10/17/08,7.490529402
10/18/08,7.375882148
10/19/08,8.075582637
10/20/08,8.165363632
10/23/08,7.585281079
10/24/08,7.607381426
10/25/08,7.267525428
10/26/08,8.040124664
10/27/08,8.109224953
10/28/08,8.806873267
10/29/08,7.747164967
10/30/08,7.480992163
10/31/08,7.346655163
11/1/08,7.247080585
11/2/08,7.938088727
11/3/08,9.035629778
11/4/08,8.041091004
11/5/08,7.406103381
11/6/08,7.973844376
11/7/08,7.768110379
11/8/08,7.471363088
11/9/08,8.030084094
11/10/08,8.729397123
11/11/08,7.93701749
11/12/08,7.665284718
11/13/08,7.580189418
11/14/08,7.710653324
11/15/08,7.261225092
11/16/08,8.046549357
11/17/08,8.093462275
11/18/08,7.767263997
11/19/08,7.496652438
11/20/08,7.552237288
11/21/08,7.497207223
11/22/08,7.312553498
11/23/08,7.938802248
11/24/08,9.058703197
11/25/08,8.194229305
11/26/08,7.519149958
11/27/08,7.551186867
11/28/08,7.713784617
11/29/08,7.605890001
11/30/08,8.499029221
12/1/08,8.291797105
12/2/08,7.89469085
12/3/08,7.790282381
12/4/08,7.655390645
12/5/08,7.610357618
12/6/08,7.531016332
12/7/08,8.231376046
12/8/08,8.006700845
12/9/08,7.858640656
12/10/08,7.697121317
12/11/08,7.595889918
12/12/08,7.73587032
12/13/08,7.351158226
12/14/08,8.031385331
12/15/08,8.394347361
12/16/08,7.823645931
12/17/08,8.08671792
12/18/08,7.77148876
12/19/08,8.688959234
12/20/08,7.747164967
12/21/08,7.960672608
12/22/08,8.624611588
12/23/08,7.996653875
12/24/08,7.620705087
12/25/08,7.431891917
12/26/08,7.462789157
12/27/08,7.448916103
12/28/08,8.251403065
12/29/08,8.555259392
12/30/08,8.315811132
12/31/08,8.309922989
1/1/09,7.758760544
1/2/09,8.808219665
1/3/09,9.121946221
1/4/09,10.15381816
1/5/09,9.267854278
1/6/09,8.434246271
1/7/09,8.137688185
1/8/09,8.04494705
1/9/09,8.228977643
